7821,柯文哲,113年總統、副總統選舉,首次申報,1130201,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7822,柯文哲,113年總統、副總統選舉,首次申報,1130201,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7823,柯文哲,113年總統、副總統選舉,首次申報,1130201,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7824,柯文哲,113年總統、副總統選舉,首次申報,1130201,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7825,柯文哲,113年總統、副總統選舉,首次申報,1130201,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7826,柯文哲,113年總統、副總統選舉,首次申報,1130201,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7827,柯文哲,113年總統、副總統選舉,首次申報,1130201,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7828,柯文哲,113年總統、副總統選舉,首次申報,1130201,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7829,柯文哲,113年總統、副總統選舉,首次申報,1130201,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7962,柯文哲,113年總統、副總統選舉,首次申報,1130206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7963,柯文哲,113年總統、副總統選舉,首次申報,1130206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
7964,柯文哲,113年總統、副總統選舉,首次申報,1130206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7965,柯文哲,113年總統、副總統選舉,首次申報,1130206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7966,柯文哲,113年總統、副總統選舉,首次申報,1130206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7967,柯文哲,113年總統、副總統選舉,首次申報,1130206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7968,柯文哲,113年總統、副總統選舉,首次申報,1130206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7969,柯文哲,113年總統、副總統選舉,首次申報,1130206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7970,柯文哲,113年總統、副總統選舉,首次申報,1130206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7971,柯文哲,113年總統、副總統選舉,首次申報,1130206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7972,柯文哲,113年總統、副總統選舉,首次申報,1130206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7973,柯文哲,113年總統、副總統選舉,首次申報,1130206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
7974,柯文哲,113年總統、副總統選舉,首次申報,1130206,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
